Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> LstPrograms
    RSQUARE         reduce using rule 57 (Factor -> LROUND MINUS NINT RROUND .)
    EQEQ            reduce using rule 57 (Factor -> LROUND MINUS NINT RROUND .)
    NEQ             reduce using rule 57 (Factor -> LROUND MINUS NINT RROUND .)
    LT              reduce using rule 57 (Factor -> LROUND MINUS NINT RROUND .)
    LE              reduce using rule 57 (Factor -> LROUND MINUS NINT RROUND .)
    GT              reduce using rule 57 (Factor -> LROUND MINUS NINT RROUND .)
    GE              reduce using rule 57 (Factor -> LROUND MINUS NINT RROUND .)
    RROUND          reduce using rule 57 (Factor -> LROUND MINUS NINT RROUND .)
    AND             reduce using rule 57 (Factor -> LROUND MINUS NINT RROUND .)
    OR              reduce using rule 57 (Factor -> LROUND MINUS NINT RROUND .)


state 139

    (35) Atrib -> ID LSQUARE Expr RSQUARE ASSIGN ExprR . PONTeVIR

    PONTeVIR        shift and go to state 144


state 140

    (25) ifStatement -> IF LROUND Condition RROUND THEN LCURLY . LstInst RCURLY
    (26) ifStatement -> IF LROUND Condition RROUND THEN LCURLY . LstInst RCURLY ELSE LCURLY LstInst RCURLY
    (17) LstInst -> . Instruction
    (18) LstInst -> . LstInst Instruction
    (19) Instruction -> . Atrib
    (20) Instruction -> . Function
    (21) Instruction -> . ifStatement
    (22) Instruction -> . Loop
    (27) Atrib -> . ID ASSIGN Expr PONTeVIR
    (28) Atrib -> . ID PLUSEQ Expr PONTeVIR
    (29) Atrib -> . ID MINUSEQ Expr PONTeVIR
    (30) Atrib -> . ID MULTEQ Expr PONTeVIR
    (31) Atrib -> . ID DIVEQ Expr PONTeVIR
    (32) Atrib -> . ID MODEQ Expr PONTeVIR
    (33) Atrib -> . ID PLUSPLUS PONTeVIR
    (34) Atrib -> . ID MINUSMINUS PONTeVIR
    (35) Atrib -> . ID LSQUARE Expr RSQUARE ASSIGN ExprR PONTeVIR
    (36) Function -> . WRITE LROUND PHRASE RROUND PONTeVIR
    (37) Function -> . WRITE LROUND ExprR RROUND PONTeVIR
    (25) ifStatement -> . IF LROUND Condition RROUND THEN LCURLY LstInst RCURLY
    (26) ifStatement -> . IF LROUND Condition RROUND THEN LCURLY LstInst RCURLY ELSE LCURLY LstInst RCURLY
    (23) Loop -> . WHILE LROUND Condition RROUND LCURLY LstInst RCURLY
    (24) Loop -> . FOR LROUND Atrib Atrib Condition RROUND LCURLY LstInst RCURLY

    ID              shift and go to state 32
    WRITE           shift and go to state 33
    IF              shift and go to state 34
    WHILE           shift and go to state 35
    FOR             shift and go to state 36

    LstInst                        shift and go to state 145
    Instruction                    shift and go to state 27
    Atrib                          shift and go to state 28
    Function                       shift and go to state 29
    ifStatement                    shift and go to state 30
    Loop                           shift and go to state 31

state 141

    (23) Loop -> WHILE LROUND Condition RROUND LCURLY LstInst . RCURLY
    (18) LstInst -> LstInst . Instruction
    (19) Instruction -> . Atrib
    (20) Instruction -> . Function
    (21) Instruction -> . ifStatement
    (22) Instruction -> . Loop
    (27) Atrib -> . ID ASSIGN Expr PONTeVIR
    (28) Atrib -> . ID PLUSEQ Expr PONTeVIR
    (29) Atrib -> . ID MINUSEQ Expr PONTeVIR
    (30) Atrib -> . ID MULTEQ Expr PONTeVIR
    (31) Atrib -> . ID DIVEQ Expr PONTeVIR
    (32) Atrib -> . ID MODEQ Expr PONTeVIR
    (33) Atrib -> . ID PLUSPLUS PONTeVIR
    (34) Atrib -> . ID MINUSMINUS PONTeVIR
    (35) Atrib -> . ID LSQUARE Expr RSQUARE ASSIGN ExprR PONTeVIR
    (36) Function -> . WRITE LROUND PHRASE RROUND PONTeVIR
    (37) Function -> . WRITE LROUND ExprR RROUND PONTeVIR
    (25) ifStatement -> . IF LROUND Condition RROUND THEN LCURLY LstInst RCURLY
    (26) ifStatement -> . IF LROUND Condition RROUND THEN LCURLY LstInst RCURLY ELSE LCURLY LstInst RCURLY
    (23) Loop -> . WHILE LROUND Condition RROUND LCURLY LstInst RCURLY
    (24) Loop -> . FOR LROUND Atrib Atrib Condition RROUND LCURLY LstInst RCURLY

    RCURLY          shift and go to state 146
    ID              shift and go to state 32
    WRITE           shift and go to state 33
    IF              shift and go to state 34
    WHILE           shift and go to state 35
    FOR             shift and go to state 36

    Instruction                    shift and go to state 42
    Atrib                          shift and go to state 28
    Function                       shift and go to state 29
    ifStatement                    shift and go to state 30
    Loop                           shift and go to state 31

state 142

    (24) Loop -> FOR LROUND Atrib Atrib Condition RROUND . LCURLY LstInst RCURLY

    LCURLY          shift and go to state 147


state 143

    (16) Func -> DEF FUNC_NAME LCURLY LstInst RETURN ID . PONTeVIR RCURLY

    PONTeVIR        shift and go to state 148


state 144

    (35) Atrib -> ID LSQUARE Expr RSQUARE ASSIGN ExprR PONTeVIR .

    END             reduce using rule 35 (Atrib -> ID LSQUARE Expr RSQUARE ASSIGN ExprR PONTeVIR .)
    ID              reduce using rule 35 (Atrib -> ID LSQUARE Expr RSQUARE ASSIGN ExprR PONTeVIR .)
    WRITE           reduce using rule 35 (Atrib -> ID LSQUARE Expr RSQUARE ASSIGN ExprR PONTeVIR .)
    IF              reduce using rule 35 (Atrib -> ID LSQUARE Expr RSQUARE ASSIGN ExprR PONTeVIR .)
    WHILE           reduce using rule 35 (Atrib -> ID LSQUARE Expr RSQUARE ASSIGN ExprR PONTeVIR .)
    FOR             reduce using rule 35 (Atrib -> ID LSQUARE Expr RSQUARE ASSIGN ExprR PONTeVIR .)
    NINT            reduce using rule 35 (Atrib -> ID LSQUARE Expr RSQUARE ASSIGN ExprR PONTeVIR .)
    LROUND          reduce using rule 35 (Atrib -> ID LSQUARE Expr RSQUARE ASSIGN ExprR PONTeVIR .)
    READ            reduce using rule 35 (Atrib -> ID LSQUARE Expr RSQUARE ASSIGN ExprR PONTeVIR .)
    FUNC_NAME       reduce using rule 35 (Atrib -> ID LSQUARE Expr RSQUARE ASSIGN ExprR PONTeVIR .)
    RETURN          reduce using rule 35 (Atrib -> ID LSQUARE Expr RSQUARE ASSIGN ExprR PONTeVIR .)
    RCURLY          reduce using rule 35 (Atrib -> ID LSQUARE Expr RSQUARE ASSIGN ExprR PONTeVIR .)


state 145

    (25) ifStatement -> IF LROUND Condition RROUND THEN LCURLY LstInst . RCURLY
    (26) ifStatement -> IF LROUND Condition RROUND THEN LCURLY LstInst . RCURLY ELSE LCURLY LstInst RCURLY
    (18) LstInst -> LstInst . Instruction
    (19) Instruction -> . Atrib
    (20) Instruction -> . Function
    (21) Instruction -> . ifStatement
    (22) Instruction -> . Loop
    (27) Atrib -> . ID ASSIGN Expr PONTeVIR
    (28) Atrib -> . ID PLUSEQ Expr PONTeVIR
    (29) Atrib -> . ID MINUSEQ Expr PONTeVIR
    (30) Atrib -> . ID MULTEQ Expr PONTeVIR
    (31) Atrib -> . ID DIVEQ Expr PONTeVIR
    (32) Atrib -> . ID MODEQ Expr PONTeVIR
    (33) Atrib -> . ID PLUSPLUS PONTeVIR
    (34) Atrib -> . ID MINUSMINUS PONTeVIR
    (35) Atrib -> . ID LSQUARE Expr RSQUARE ASSIGN ExprR PONTeVIR
    (36) Function -> . WRITE LROUND PHRASE RROUND PONTeVIR
    (37) Function -> . WRITE LROUND ExprR RROUND PONTeVIR
    (25) ifStatement -> . IF LROUND Condition RROUND THEN LCURLY LstInst RCURLY
    (26) ifStatement -> . IF LROUND Condition RROUND THEN LCURLY LstInst RCURLY ELSE LCURLY LstInst RCURLY
    (23) Loop -> . WHILE LROUND Condition RROUND LCURLY LstInst RCURLY
    (24) Loop -> . FOR LROUND Atrib Atrib Condition RROUND LCURLY LstInst RCURLY

    RCURLY          shift and go to state 149
    ID              shift and go to state 32
    WRITE           shift and go to state 33
    IF              shift and go to state 34
    WHILE           shift and go to state 35
    FOR             shift and go to state 36

    Instruction                    shift and go to state 42
    Atrib                          shift and go to state 28
    Function                       shift and go to state 29
    ifStatement                    shift and go to state 30
    Loop                           shift and go to state 31

state 146

    (23) Loop -> WHILE LROUND Condition RROUND LCURLY LstInst RCURLY .

    END             reduce using rule 23 (Loop -> WHILE LROUND Condition RROUND LCURLY LstInst RCURLY .)
    ID              reduce using rule 23 (Loop -> WHILE LROUND Condition RROUND LCURLY LstInst RCURLY .)
    WRITE           reduce using rule 23 (Loop -> WHILE LROUND Condition RROUND LCURLY LstInst RCURLY .)
    IF              reduce using rule 23 (Loop -> WHILE LROUND Condition RROUND LCURLY LstInst RCURLY .)
    WHILE           reduce using rule 23 (Loop -> WHILE LROUND Condition RROUND LCURLY LstInst RCURLY .)
    FOR             reduce using rule 23 (Loop -> WHILE LROUND Condition RROUND LCURLY LstInst RCURLY .)
    RETURN          reduce using rule 23 (Loop -> WHILE LROUND Condition RROUND LCURLY LstInst RCURLY .)
    RCURLY          reduce using rule 23 (Loop -> WHILE LROUND Condition RROUND LCURLY LstInst RCURLY .)


state 147

    (24) Loop -> FOR LROUND Atrib Atrib Condition RROUND LCURLY . LstInst RCURLY
    (17) LstInst -> . Instruction
    (18) LstInst -> . LstInst Instruction
    (19) Instruction -> . Atrib
    (20) Instruction -> . Function
    (21) Instruction -> . ifStatement
    (22) Instruction -> . Loop
    (27) Atrib -> . ID ASSIGN Expr PONTeVIR
    (28) Atrib -> . ID PLUSEQ Expr PONTeVIR
    (29) Atrib -> . ID MINUSEQ Expr PONTeVIR
    (30) Atrib -> . ID MULTEQ Expr PONTeVIR
    (31) Atrib -> . ID DIVEQ Expr PONTeVIR
    (32) Atrib -> . ID MODEQ Expr PONTeVIR
    (33) Atrib -> . ID PLUSPLUS PONTeVIR
    (34) Atrib -> . ID MINUSMINUS PONTeVIR
    (35) Atrib -> . ID LSQUARE Expr RSQUARE ASSIGN ExprR PONTeVIR
    (36) Function -> . WRITE LROUND PHRASE RROUND PONTeVIR
    (37) Function -> . WRITE LROUND ExprR RROUND PONTeVIR
    (25) ifStatement -> . IF LROUND Condition RROUND THEN LCURLY LstInst RCURLY
    (26) ifStatement -> . IF LROUND Condition RROUND THEN LCURLY LstInst RCURLY ELSE LCURLY LstInst RCURLY
    (23) Loop -> . WHILE LROUND Condition RROUND LCURLY LstInst RCURLY
    (24) Loop -> . FOR LROUND Atrib Atrib Condition RROUND LCURLY LstInst RCURLY

    ID              shift and go to state 32
    WRITE           shift and go to state 33
    IF              shift and go to state 34
    WHILE           shift and go to state 35
    FOR             shift and go to state 36

    Atrib                          shift and go to state 28
    LstInst                        shift and go to state 150
    Instruction                    shift and go to state 27
    Function                       shift and go to state 29
    ifStatement                    shift and go to state 30
    Loop                           shift and go to state 31

state 148

    (16) Func -> DEF FUNC_NAME LCURLY LstInst RETURN ID PONTeVIR . RCURLY

    RCURLY          shift and go to state 151


state 149

    (25) ifStatement -> IF LROUND Condition RROUND THEN LCURLY LstInst RCURLY .
    (26) ifStatement -> IF LROUND Condition RROUND THEN LCURLY LstInst RCURLY . ELSE LCURLY LstInst RCURLY

    END             reduce using rule 25 (ifStatement -> IF LROUND Condition RROUND THEN LCURLY LstInst RCURLY .)
    ID              reduce using rule 25 (ifStatement -> IF LROUND Condition RROUND THEN LCURLY LstInst RCURLY .)
    WRITE           reduce using rule 25 (ifStatement -> IF LROUND Condition RROUND THEN LCURLY LstInst RCURLY .)
    IF              reduce using rule 25 (ifStatement -> IF LROUND Condition RROUND THEN LCURLY LstInst RCURLY .)
    WHILE           reduce using rule 25 (ifStatement -> IF LROUND Condition RROUND THEN LCURLY LstInst RCURLY .)
    FOR             reduce using rule 25 (ifStatement -> IF LROUND Condition RROUND THEN LCURLY LstInst RCURLY .)
    RETURN          reduce using rule 25 (ifStatement -> IF LROUND Condition RROUND THEN LCURLY LstInst RCURLY .)
    RCURLY          reduce using rule 25 (ifStatement -> IF LROUND Condition RROUND THEN LCURLY LstInst RCURLY .)
    ELSE            shift and go to state 152


state 150

    (24) Loop -> FOR LROUND Atrib Atrib Condition RROUND LCURLY LstInst . RCURLY
    (18) LstInst -> LstInst . Instruction
    (19) Instruction -> . Atrib
    (20) Instruction -> . Function
    (21) Instruction -> . ifStatement
    (22) Instruction -> . Loop
    (27) Atrib -> . ID ASSIGN Expr PONTeVIR
    (28) Atrib -> . ID PLUSEQ Expr PONTeVIR
    (29) Atrib -> . ID MINUSEQ Expr PONTeVIR
    (30) Atrib -> . ID MULTEQ Expr PONTeVIR
    (31) Atrib -> . ID DIVEQ Expr PONTeVIR
    (32) Atrib -> . ID MODEQ Expr PONTeVIR
    (33) Atrib -> . ID PLUSPLUS PONTeVIR
    (34) Atrib -> . ID MINUSMINUS PONTeVIR
    (35) Atrib -> . ID LSQUARE Expr RSQUARE ASSIGN ExprR PONTeVIR
    (36) Function -> . WRITE LROUND PHRASE RROUND PONTeVIR
    (37) Function -> . WRITE LROUND ExprR RROUND PONTeVIR
    (25) ifStatement -> . IF LROUND Condition RROUND THEN LCURLY LstInst RCURLY
    (26) ifStatement -> . IF LROUND Condition RROUND THEN LCURLY LstInst RCURLY ELSE LCURLY LstInst RCURLY
    (23) Loop -> . WHILE LROUND Condition RROUND LCURLY LstInst RCURLY
    (24) Loop -> . FOR LROUND Atrib Atrib Condition RROUND LCURLY LstInst RCURLY

    RCURLY          shift and go to state 153
    ID              shift and go to state 32
    WRITE           shift and go to state 33
    IF              shift and go to state 34
    WHILE           shift and go to state 35
    FOR             shift and go to state 36

    Atrib                          shift and go to state 28
    Instruction                    shift and go to state 42
    Function                       shift and go to state 29
    ifStatement                    shift and go to state 30
    Loop                           shift and go to state 31

state 151

    (16) Func -> DEF FUNC_NAME LCURLY LstInst RETURN ID PONTeVIR RCURLY .

    DOLLAR          reduce using rule 16 (Func -> DEF FUNC_NAME LCURLY LstInst RETURN ID PONTeVIR RCURLY .)
    DEF             reduce using rule 16 (Func -> DEF FUNC_NAME LCURLY LstInst RETURN ID PONTeVIR RCURLY .)


state 152

    (26) ifStatement -> IF LROUND Condition RROUND THEN LCURLY LstInst RCURLY ELSE . LCURLY LstInst RCURLY

    LCURLY          shift and go to state 154


state 153

    (24) Loop -> FOR LROUND Atrib Atrib Condition RROUND LCURLY LstInst RCURLY .

    END             reduce using rule 24 (Loop -> FOR LROUND Atrib Atrib Condition RROUND LCURLY LstInst RCURLY .)
    ID              reduce using rule 24 (Loop -> FOR LROUND Atrib Atrib Condition RROUND LCURLY LstInst RCURLY .)
    WRITE           reduce using rule 24 (Loop -> FOR LROUND Atrib Atrib Condition RROUND LCURLY LstInst RCURLY .)
    IF              reduce using rule 24 (Loop -> FOR LROUND Atrib Atrib Condition RROUND LCURLY LstInst RCURLY .)
    WHILE           reduce using rule 24 (Loop -> FOR LROUND Atrib Atrib Condition RROUND LCURLY LstInst RCURLY .)
    FOR             reduce using rule 24 (Loop -> FOR LROUND Atrib Atrib Condition RROUND LCURLY LstInst RCURLY .)
    RETURN          reduce using rule 24 (Loop -> FOR LROUND Atrib Atrib Condition RROUND LCURLY LstInst RCURLY .)
    RCURLY          reduce using rule 24 (Loop -> FOR LROUND Atrib Atrib Condition RROUND LCURLY LstInst RCURLY .)


state 154

    (26) ifStatement -> IF LROUND Condition RROUND THEN LCURLY LstInst RCURLY ELSE LCURLY . LstInst RCURLY
    (17) LstInst -> . Instruction
    (18) LstInst -> . LstInst Instruction
    (19) Instruction -> . Atrib
    (20) Instruction -> . Function
    (21) Instruction -> . ifStatement
    (22) Instruction -> . Loop
    (27) Atrib -> . ID ASSIGN Expr PONTeVIR
    (28) Atrib -> . ID PLUSEQ Expr PONTeVIR
    (29) Atrib -> . ID MINUSEQ Expr PONTeVIR
    (30) Atrib -> . ID MULTEQ Expr PONTeVIR
    (31) Atrib -> . ID DIVEQ Expr PONTeVIR
    (32) Atrib -> . ID MODEQ Expr PONTeVIR
    (33) Atrib -> . ID PLUSPLUS PONTeVIR
    (34) Atrib -> . ID MINUSMINUS PONTeVIR
    (35) Atrib -> . ID LSQUARE Expr RSQUARE ASSIGN ExprR PONTeVIR
    (36) Function -> . WRITE LROUND PHRASE RROUND PONTeVIR
    (37) Function -> . WRITE LROUND ExprR RROUND PONTeVIR
    (25) ifStatement -> . IF LROUND Condition RROUND THEN LCURLY LstInst RCURLY
    (26) ifStatement -> . IF LROUND Condition RROUND THEN LCURLY LstInst RCURLY ELSE LCURLY LstInst RCURLY
    (23) Loop -> . WHILE LROUND Condition RROUND LCURLY LstInst RCURLY
    (24) Loop -> . FOR LROUND Atrib Atrib Condition RROUND LCURLY LstInst RCURLY

    ID              shift and go to state 32
    WRITE           shift and go to state 33
    IF              shift and go to state 34
    WHILE           shift and go to state 35
    FOR             shift and go to state 36

    LstInst                        shift and go to state 155
    Instruction                    shift and go to state 27
    Atrib                          shift and go to state 28
    Function                       shift and go to state 29
    ifStatement                    shift and go to state 30
    Loop                           shift and go to state 31

state 155

    (26) ifStatement -> IF LROUND Condition RROUND THEN LCURLY LstInst RCURLY ELSE LCURLY LstInst . RCURLY
    (18) LstInst -> LstInst . Instruction
    (19) Instruction -> . Atrib
    (20) Instruction -> . Function
    (21) Instruction -> . ifStatement
    (22) Instruction -> . Loop
    (27) Atrib -> . ID ASSIGN Expr PONTeVIR
    (28) Atrib -> . ID PLUSEQ Expr PONTeVIR
    (29) Atrib -> . ID MINUSEQ Expr PONTeVIR
    (30) Atrib -> . ID MULTEQ Expr PONTeVIR
    (31) Atrib -> . ID DIVEQ Expr PONTeVIR
    (32) Atrib -> . ID MODEQ Expr PONTeVIR
    (33) Atrib -> . ID PLUSPLUS PONTeVIR
    (34) Atrib -> . ID MINUSMINUS PONTeVIR
    (35) Atrib -> . ID LSQUARE Expr RSQUARE ASSIGN ExprR PONTeVIR
    (36) Function -> . WRITE LROUND PHRASE RROUND PONTeVIR
    (37) Function -> . WRITE LROUND ExprR RROUND PONTeVIR
    (25) ifStatement -> . IF LROUND Condition RROUND THEN LCURLY LstInst RCURLY
    (26) ifStatement -> . IF LROUND Condition RROUND THEN LCURLY LstInst RCURLY ELSE LCURLY LstInst RCURLY
    (23) Loop -> . WHILE LROUND Condition RROUND LCURLY LstInst RCURLY
    (24) Loop -> . FOR LROUND Atrib Atrib Condition RROUND LCURLY LstInst RCURLY

    RCURLY          shift and go to state 156
    ID              shift and go to state 32
    WRITE           shift and go to state 33
    IF              shift and go to state 34
    WHILE           shift and go to state 35
    FOR             shift and go to state 36

    Instruction                    shift and go to state 42
    Atrib                          shift and go to state 28
    Function                       shift and go to state 29
    ifStatement                    shift and go to state 30
    Loop                           shift and go to state 31

state 156

    (26) ifStatement -> IF LROUND Condition RROUND THEN LCURLY LstInst RCURLY ELSE LCURLY LstInst RCURLY .

    END             reduce using rule 26 (ifStatement -> IF LROUND Condition RROUND THEN LCURLY LstInst RCURLY ELSE LCURLY LstInst RCURLY .)
    ID              reduce using rule 26 (ifStatement -> IF LROUND Condition RROUND THEN LCURLY LstInst RCURLY ELSE LCURLY LstInst RCURLY .)
    WRITE           reduce using rule 26 (ifStatement -> IF LROUND Condition RROUND THEN LCURLY LstInst RCURLY ELSE LCURLY LstInst RCURLY .)
    IF              reduce using rule 26 (ifStatement -> IF LROUND Condition RROUND THEN LCURLY LstInst RCURLY ELSE LCURLY LstInst RCURLY .)
    WHILE           reduce using rule 26 (ifStatement -> IF LROUND Condition RROUND THEN LCURLY LstInst RCURLY ELSE LCURLY LstInst RCURLY .)
    FOR             reduce using rule 26 (ifStatement -> IF LROUND Condition RROUND THEN LCURLY LstInst RCURLY ELSE LCURLY LstInst RCURLY .)
    RETURN          reduce using rule 26 (ifStatement -> IF LROUND Condition RROUND THEN LCURLY LstInst RCURLY ELSE LCURLY LstInst RCURLY .)
    RCURLY          reduce using rule 26 (ifStatement -> IF LROUND Condition RROUND THEN LCURLY LstInst RCURLY ELSE LCURLY LstInst RCURLY .)

